title,url,instructor,rating,reviews_count,price,original_price,duration,lectures,level
How to Have Inclusive Conversations at WorkBuilding a More Welcoming WorkplaceRating: 4.5 out of 5116 reviews1.5 total hours18 lecturesAll LevelsCurrent price: $199.99,https://www.udemy.com/course/how-to-have-inclusive-conversations-at-work/,"Deborah Grayson Riegel, Sally Starrfield",4.5,116,$199.99,,1.5 total hours,18 lectures,All Levels
"The Manager's Guide to Driving High Performance12 Proven Strategies to Motivate, Educate, Evaluate, and Engage Your Team MembersRating: 4.5 out of 53128 reviews1.5 total hours14 lecturesAll LevelsCurrent price: $199.99",https://www.udemy.com/course/the-managers-guide-to-driving-high-performance/,Deborah Grayson Riegel,4.5,"3,128",$199.99,,1.5 total hours,14 lectures,All Levels
CERTIFICATION in Trauma-Informed Coaching & CounselingA comprehensive training for coaches and counselors on how to help others heal from traumaRating: 4.6 out of 51251 reviews2 total hours18 lecturesAll LevelsCurrent price: $49.99,https://www.udemy.com/course/certification-in-trauma-informed-coaching-counseling/,"Trey Malicoat, M.S.",4.6,"1,251",$49.99,,2 total hours,18 lectures,All Levels
Motivational Interviewing CertificateLearn Motivational Interviewing and help people build motivation with the science of helping people changeRating: 4.6 out of 5634 reviews3.5 total hours110 lecturesBeginnerCurrent price: $44.99,https://www.udemy.com/course/motivational-interviewing-mi/,"Chris Worfolk, Holbeck College",4.6,634,$44.99,,3.5 total hours,110 lectures,Beginner
"Coaching for Growth and Success12 Ways to Bring Out the Best in Your Colleagues, Clients, and Team MembersRating: 4.5 out of 59180 reviews1.5 total hours15 lecturesAll LevelsCurrent price: $199.99",https://www.udemy.com/course/coaching-for-growth/,Deborah Grayson Riegel,4.5,"9,180",$199.99,,1.5 total hours,15 lectures,All Levels
DISC Coaching Certification - Level 2 ICA Fully AccreditedLearn how to coach using DISC Sub-factors & 3rd Party - Earn 50% off DISC assessments by completing Level 1 and 2Rating: 4.6 out of 5254 reviews1 total hour6 lecturesIntermediateCurrent price: $24.99,https://www.udemy.com/course/disc-coaching-certification-level-2-ica-fully-accredited/,Hellen Davis,4.6,254,$24.99,,1 total hour,6 lectures,Intermediate
Brain Based Coaching and MentoringLearn the fundamentals of coaching and mentoring by understanding the brain.Rating: 3.9 out of 522 reviews2 total hours28 lecturesBeginnerCurrent price: $89.99,https://www.udemy.com/course/brain-based-coaching-and-mentoring/,Dr. Charlene Heyns-Nell,3.9,22,$89.99,,2 total hours,28 lectures,Beginner
Become a great mentor and start right awayOr: The art of growing yourself by helping others growRating: 4.3 out of 563 reviews1.5 total hours23 lecturesBeginnerCurrent price: $19.99,https://www.udemy.com/course/become-a-great-mentor/,Constantin Bueker,4.3,63,$19.99,,1.5 total hours,23 lectures,Beginner
Practical Workplace Coaching For ManagersEquipping Internal Coaches With Workplace Coaching Skills To Engage Team MembersRating: 4.3 out of 54 reviews3 total hours18 lecturesBeginnerCurrent price: $19.99,https://www.udemy.com/course/workplacecoaching/,Thomas LIM,4.3,4,$19.99,,3 total hours,18 lectures,Beginner
"Manager FundamentalsSimplify Your Role, Amplify Your ImpactRating: 5.0 out of 53 reviews1.5 total hours41 lecturesAll LevelsCurrent price: $19.99",https://www.udemy.com/course/manager-fundamentals/,Shaun Boyle,5.0,3,$19.99,,1.5 total hours,41 lectures,All Levels
"Mastering 1:1 Meetings: Leadership & Coaching for ManagersMaster the Art of Productive 1:1 Meetings to Motivate, Engage, & Retain Your Team | Leadership, Coaching & CommunicationRating: 4.9 out of 521 reviews2.5 total hours10 lecturesAll LevelsCurrent price: $19.99",https://www.udemy.com/course/mastering-one-one-meetings-leadership-coaching-for-managers/,Soliu Jamiu Ishola,4.9,21,$19.99,,2.5 total hours,10 lectures,All Levels
Smart Tips: Become a Manager Who Is an Exceptional CoachA collection of 30 micro-lessons on learning to coach your team members to elevate their work and livesRating: 4.6 out of 52625 reviews2.5 total hours30 lecturesAll LevelsCurrent price: $39.99,https://www.udemy.com/course/smart-tips-coaching-for-managers/,Shawn Hunter,4.6,"2,625",$39.99,,2.5 total hours,30 lectures,All Levels
Life Coaching Business MASTERCLASS (5+ Courses in 1)Complete Guide: Build a Life Coach Business & Get Life Coaching Clients Consistently with a Package that Sells ItselfRating: 4.6 out of 52066 reviews14 total hours155 lecturesAll LevelsCurrent price: $199.99,https://www.udemy.com/course/life-coaching-business-masterclass-5-courses-in-1/,"Joeel & Natalie of Transformation Services, Transformation Services",4.6,"2,066",$199.99,,14 total hours,155 lectures,All Levels
Financial Planning Coaching Certification Holistic CoachingFinancial Planning Coaching Graduates Ready-To-Work Coaching Professionals in Holistic Financial PlanningRating: 4.4 out of 51524 reviews16 total hours180 lecturesAll LevelsCurrent price: $74.99,https://www.udemy.com/course/financial-planning-coaching-certification/,"Holistic Coach Academy, Louise Anne Maurice Leadership Mentor",4.4,"1,524",$74.99,,16 total hours,180 lectures,All Levels
Business Coaching Certification FECBC Business FundamentalsBusiness Fundamentals Coaching Graduates Fearless Business Coaches in Business Fundamentals CoachingRating: 4.4 out of 51213 reviews23.5 total hours246 lecturesAll LevelsCurrent price: $74.99,https://www.udemy.com/course/business-coaching-certification/,"Fearless Entrepreneur Academy, Louise Anne Maurice Leadership Mentor",4.4,"1,213",$74.99,,23.5 total hours,246 lectures,All Levels
Stress Management Coaching Certification CGRSC Stress CoachStress Management Coaching Graduates Ready-To-Work Professionals in Stress Management CoachingRating: 4.3 out of 51046 reviews16 total hours149 lecturesAll LevelsCurrent price: $79.99,https://www.udemy.com/course/stress-management-coaching-certification/,"Get Results Coach Academy, Louise Anne Maurice Leadership Mentor",4.3,"1,046",$79.99,,16 total hours,149 lectures,All Levels
Motivational Interviewing CertificateLearn Motivational Interviewing and help people build motivation with the science of helping people changeRating: 4.6 out of 5634 reviews3 total hours110 lecturesBeginnerCurrent price: $44.99,https://www.udemy.com/course/motivational-interviewing-mi/,"Chris Worfolk, Holbeck College",4.6,634,$44.99,,3 total hours,110 lectures,Beginner
Coach Like a Pro – The Foundation of Effective CoachingMaster the coaching process and equip yourself with the tools and resources you need to help others achieve resultsRating: 4.5 out of 5497 reviews2.5 total hours57 lecturesAll LevelsCurrent price: $19.99,https://www.udemy.com/course/coach-like-a-pro-the-foundation-of-effective-coaching/,"Salvatore Princi Academy, Salvatore Princi | Official Udemy Partner",4.5,497,$19.99,,2.5 total hours,57 lectures,All Levels
"Online Coaching Business: Health & Life Coach CertificationHow to start your own online coaching business in any industry | Become a paid life coach, health coach, business coachRating: 4.5 out of 5301 reviews3 total hours57 lecturesAll LevelsCurrent price: $54.99",https://www.udemy.com/course/online-coaching-business-health-life-coach-certification/,Felix Harder,4.5,301,$54.99,,3 total hours,57 lectures,All Levels
"Motivation Coaching Certification GRCMC Motivation CoachingMotivation Coaching Graduates Ready-To-Work Professionals in Goal Setting, Procrastination and Motivation CoachingRating: 4.3 out of 5474 reviews10 total hours83 lecturesAll LevelsCurrent price: $69.99",https://www.udemy.com/course/accredited-motivation-coaching-certification/,"Get Results Coach Academy, Louise Anne Maurice Leadership Mentor",4.3,474,$69.99,,10 total hours,83 lectures,All Levels
